,area,rooms,floor_number,parking_places,garage_places,price,city,region,landmark,Tip,Lift,Godina izgradnje,street,link,Stanje,Uknjiženost,Grejanje,Infrastruktura,floors,Nameštenost,date_update,land_area,ppm,target,pred_ppm,pred_price
827,103.0,Trosoban,2,0,1,600.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/65dc596d7d9b8044d70b1768,novo,uknjiženo,etažno grejanje,Terasa,5,polunamešteno,2024-02-26,0,5.825242718446602,1.9206279035810292,11.409644589073771,1175.1933926745985
508,32.0,Jednoiposoban,3,0,1,600.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Šabačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/65dddf0ae54413b64e063195,novo,nan,nan,Nan,6,prazno,2024-02-27,0,18.75,2.9831534913471307,15.759660492731365,504.3091357674037
328,56.0,Dvosoban,2,0,0,620.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Pećka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/65b91017f063fc6336079611,novo,uknjiženo,centralno grejanje,Terasa,6,namešteno,2024-02-27,0,11.071428571428571,2.4908413853078146,12.085269385045628,676.7750855625552
1013,55.0,Dvosoban,-1,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Trscanska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/61896a7bef0e2a7a7527bd36,renovirano,uknjiženo,TA peć,"Dvorište, Terasa",1,namešteno,2024-02-27,0,8.181818181818182,2.217225244042889,9.51340682842092,523.2373755631505
457,158.0,Četvorosoban,-1,1,0,1500.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Đakovačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/cetvorosoban-stan/65d75e6785dc09b06c0b101b,uobičajeno stanje,uknjiženo,norveški radijatori,Terasa,1,namešteno,2024-02-28,0,9.49367088607595,2.3507723026682736,7.993924184402658,1263.04002113562
896,46.0,Jednoiposoban,0,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Dimitrija Tucovica,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/65de183560a918ef3207c7ae,nan,nan,etažno grejanje,Nan,5,prazno,2024-02-28,0,9.782608695652174,2.3779345302358323,10.067118607184028,463.0874559304653
802,46.0,Jednoiposoban,0,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Dimitrija Tucovica,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/65de183160a918ef3207c79f,nan,nan,etažno grejanje,Nan,5,prazno,2024-02-28,0,9.782608695652174,2.3779345302358323,10.067118607184028,463.0874559304653
1038,56.0,Dvosoban,2,0,0,620.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Pećska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/65dde014e54413b64e0631d2,renovirano,nan,centralno grejanje,Terasa,6,namešteno,2024-02-28,0,11.071428571428571,2.4908413853078146,12.073772323331333,676.1312501065547
770,55.0,Dvosoban,1,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Bulevar Kralja Aleksandra,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/65df69bedaad886d72083a3d,nan,nan,centralno grejanje,Terasa,6,namešteno,2024-02-29,0,8.181818181818182,2.217225244042889,10.982502544050995,604.0376399228047
446,86.0,Trosoban,5,0,1,1000.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),2010.0,Vojvode Savatija,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/65e082e04e7b89d5a909f4ff,luksuzno,nan,centralno grejanje,Terasa,5,namešteno,2024-03-01,0,11.627906976744185,2.535909204240373,13.870464393337159,1192.8599378269955
352,86.0,Trosoban,5,0,0,1000.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/65df8c3a6fb80b3c5903562b,luksuzno,uknjiženo,centralno grejanje,Terasa,5,namešteno,2024-03-02,0,11.627906976744185,2.535909204240373,13.42962739359526,1154.9479558491923
143,40.0,Jednoiposoban,5,1,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/65e2741252a8b211fa029593,nan,nan,etažno grejanje,Terasa,6,namešteno,2024-03-02,0,17.5,2.917770732084279,13.758997434676418,550.3598973870568
