,link,title,end_date,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Infrastruktura,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,Garaža,Unutrašnje prostorije,Nameštenost,Uknjiženost,Useljivo,Depozit,Useljivo od,Pogodno za,Dozvoljeni kućni ljubimci,Parking,Pogled na,Dozvoljeno pušenje,Internet,Režije,Orijentacija nekretnine,Autobuske linije,Tramvajske linije
148,https://www.4zida.rs/izdavanje-stanova/podbara-gradske-lokacije-novi-sad/garsonjera/64d53055f8e562b2920cb969,"Garsonjera za izdavanje, Podbara, 200€, 25m² - 4zida",2023-08-11,Dvorišni stan ,25 m² ,0.5 soba ,centralno grejanje ,renovirano ,,visoko prizemlje/2 sprata ,,podrum ,"veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj, plakar ",,pre 20 sati ,200,Podbara,"Podbara, Gradske lokacije, Novi Sad",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,useljivo ,obavezan depozit ,,"Porodice, Studente ",Ne ,,ulicu ,Da ,Bežični ,3300 ,,"6, 5, 1 ",
149,https://www.4zida.rs/izdavanje-stanova/durlan-pantelej-gradske-lokacije-nis/dvoiposoban-stan/64d635540a50583e1a08c0ae,"Dvoiposoban stan za izdavanje, Knjazevačka, 350€, 53m² - 4zida",2023-08-11,,53 m² ,2.5 soba ,,,,prizemlje ,,,interfon ,i,pre 2 sata ,350,Knjazevačka,"Durlan, Pantelej, Gradske lokacije, Niš",1 garažno mesto ,"kupatilo, toalet ",namešteno ,,,,,,,,,,,,,,
150,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/64d5fad9a27c1c1c37038610,"Dvosoban stan za izdavanje, Novo Naselje, 300€, 54m² - 4zida",2023-08-11,Stan u zgradi ,54 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,terasa ,,9113568 ,pre 7 sati ,300,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
151,https://www.4zida.rs/izdavanje-stanova/blok-44-tc-piramida-novi-beograd-beograd/trosoban-stan/64d5605a49fdff30ca07f2fe,"Trosoban stan za izdavanje, Gandijeva, 650€, 75m² - 4zida",2023-08-11,,75 m² ,3 sobe ,centralno grejanje ,,,6/8 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",1053967 ,pre 18 sati ,650,Gandijeva,"Blok 44 TC Piramida, Novi Beograd, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
152,https://www.4zida.rs/izdavanje-stanova/blok-19a-novi-beograd-beograd/dvosoban-stan/64d5e890810c4d932a0bca3b,"Dvosoban stan za izdavanje, Vladimira Popovića, 1.000€, 60m² - 4zida",2023-08-11,Stan u zgradi ,60 m² ,2 sobe ,centralno grejanje ,novo ,,3/6 spratova ,ima lift (2) ,terasa ,"telefon, kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, mikrotalasna rerna, rerna, šporet, ležaj, plakar, ugradni plakar ",,pre 8 sati ,1.000,Vladimira Popovića,"Blok 19a, Novi Beograd, Beograd",,"kupatilo, toalet, kuhinja, ostava ",namešteno ,uknjiženo ,,"obavezan depozit, 1.000",,,,,,,,,,,
153,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/jednoiposoban-stan/64d55f9d791023f7ea0f5e5d,"Jednoiposoban stan za izdavanje, Nova Detelinara, 350€, 37m² - 4zida",2023-08-11,Stan u zgradi ,37 m² ,1.5 soba ,centralno grejanje ,,2010,,ima lift (1) ,terasa ,"TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet ",,pre 25 minuta ,350,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad",,"kupatilo, kuhinja, ostava ",namešteno ,,useljivo ,"obavezan depozit, 300",,"Radnike, Porodice ",Ne ,1 parking mesto ,,Da ,,7000 ,,,
154,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/64d6369f0a50583e1a08c0fb,"Jednoiposoban stan za izdavanje, Novi Sad - Centar, 400€, 33m² - 4zida",2023-08-11,Stan u zgradi ,33 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,2022,2. sprat ,ima lift (1) ,terasa ,,9104567 ,pre 1 sat ,400,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
155,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/dvosoban-stan/64d6247ca73bab84010dbe05,"Dvosoban stan za izdavanje, Aleksandra Stamboliskog, 1.000€, 76m² - 4zida",2023-08-11,,76 m² ,2 sobe ,etažno grejanje ,uobičajeno stanje ,,visoko prizemlje/1 sprat ,,terasa ,telefon ,85866 ,pre 4 sata ,1.000,Aleksandra Stamboliskog,"Dedinje, Savski Venac, Beograd",,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,,,
156,https://www.4zida.rs/izdavanje-stanova/lipov-lad-zvezdara-opstina-beograd/petosoban-stan/64d528237668fdc3f109a052,"Petosoban stan za izdavanje, Silvija Kranjcevica, 2.700€, 172m² - 4zida",2023-08-11,Stan u zgradi ,172 m² ,5 soba ,centralno grejanje ,,,1/2 sprata ,,,telefon ,90879 ,pre 22 sati ,2.700,Silvija Kranjcevica,"Lipov Lad, Zvezdara opština, Beograd",,,namešteno ,nije uknjiženo ,,,,,,,,,,,,,
157,https://www.4zida.rs/izdavanje-stanova/blok-25-arena-novi-beograd-beograd/dvosoban-stan/64d61a87c01b083b380c6ac3,"Dvosoban stan za izdavanje, Španskih boraca, 700€, 55m² - 4zida",2023-08-11,Stan u zgradi ,55 m² ,2 sobe ,centralno grejanje ,novo ,,3/4 sprata ,ima lift (1) ,terasa ,klima ,2676 ,pre 4 sata ,700,Španskih boraca,"Blok 25 - Arena, Novi Beograd, Beograd",,,namešteno ,,,"obavezan depozit, 700",01.09.2023 ,,,,,,,,,,
158,https://www.4zida.rs/izdavanje-stanova/vozdovac-vozdovac-opstina-beograd/dvosoban-stan/64d4efefbaece028f205c359,"Dvosoban stan za izdavanje, Vojvode Stepe, 500€, 66m² - 4zida",2023-08-11,,66 m² ,2 sobe ,centralno grejanje ,,,3/10 spratova ,ima lift (1) ,terasa ,telefon ,3140 ,pre 1 dan ,500,Vojvode Stepe,"Voždovac, Voždovac opština, Beograd",,kupatilo ,namešteno ,,useljivo ,,,,,,,,,,,,
159,https://www.4zida.rs/izdavanje-stanova/kalenic-vracar-beograd/trosoban-stan/64d65c914c6edea1d5068323,"Trosoban stan za izdavanje, Koče Kapetana, 1.000€, 100m² - 4zida",2023-08-11,Stan u zgradi ,100 m² ,3 sobe ,centralno grejanje ,,,1/5 spratova ,ima lift (1) ,terasa ,telefon ,83394 ,pre 9 minuta ,1.000,Koče Kapetana,"Kalenić, Vračar, Beograd",,,,uknjiženo ,useljivo ,,,,,,,,,,,,
160,https://www.4zida.rs/izdavanje-stanova/centar-gradske-lokacije-leskovac/dvoiposoban-stan/64d64e9ac00567cc17095d89,"Dvoiposoban stan za izdavanje, Bunatovačka 5, 260€, 68m² - 4zida",2023-08-11,Stan u zgradi ,68 m² ,2.5 soba ,centralno grejanje ,novo ,2010,1/5 spratova ,ima lift (1) ,terasa ,"kablovska, TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 46 minuta ,260,Bunatovačka 5,"Centar, Gradske lokacije, Leskovac",,"kupatilo, toalet, kuhinja ",namešteno ,uknjiženo ,,"obavezan depozit, 260",01.09.2023 ,Porodice ,Ne ,,ulicu ,,Optički ,,"zapad, jug ",,
161,https://www.4zida.rs/izdavanje-stanova/kalemegdan-stari-grad-opstina-beograd/jednoiposoban-stan/64d64064d24bfb821c01f34e,"Jednoiposoban stan za izdavanje, Vojvode Bojovića 4A, 1.000€, 38m² - 4zida",2023-08-11,Stan u zgradi ,38 m² ,1.5 soba ,centralno grejanje ,novo ,2020,6/8 spratova ,ima lift (2) ,"prilaz za invalide, lođa ","kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet, ležaj ",,pre 1 sat ,1.000,Vojvode Bojovića 4A,"Kalemegdan, Stari Grad opština, Beograd",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,useljivo ,"obavezan depozit, 500",,"Radnike, Studente ",Ne ,,ulicu ,Da ,Kablovska ,10000 ,jug ,,
162,https://www.4zida.rs/izdavanje-stanova/sarajevska-savski-venac-beograd/dvosoban-stan/64d5195a5220993d9e0444b8,"Dvosoban stan za izdavanje, Savska, 750€, 58m² - 4zida",2023-08-11,,58 m² ,2 sobe ,TA peć ,renovirano ,,5/6 spratova ,,terasa ,"telefon, kablovska, internet, klima ",20810 ,pre 23 sati ,750,Savska,"Sarajevska, Savski Venac, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
163,https://www.4zida.rs/izdavanje-stanova/uciteljsko-naselje-zvezdara-opstina-beograd/trosoban-stan/64d5e189528e4a2d47027872,"Trosoban stan za izdavanje, Podujevska, 700€, 64m² - 4zida",2023-08-11,Stan u zgradi ,64 m² ,3 sobe ,centralno grejanje ,,2020,3/4 sprata ,ima lift (1) ,terasa ,"kablovska, TV, klima, veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj, ugradni plakar ",,pre 8 sati ,700,Podujevska,"Učiteljsko Naselje, Zvezdara opština, Beograd",1 garažno mesto ,kuhinja ,namešteno ,,,"obavezan depozit, 1.400",15.08.2023 ,Porodice ,Ne ,,,,Optički ,,,,
164,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/cetvoroiposoban-stan/64d52b687668fdc3f109a0cd,"Četvoroiposoban stan za izdavanje, Novo Naselje, 700€, 100m² - 4zida",2023-08-11,Stan u zgradi ,100 m² ,4.5 soba ,centralno grejanje ,uobičajeno stanje ,,4. sprat ,,,kablovska ,9107176 ,pre 21 sati ,700,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
165,https://www.4zida.rs/izdavanje-stanova/hram-svetog-save-neimar-vracar-beograd/jednosoban-stan/64d5605a49fdff30ca07f2fb,"Jednosoban stan za izdavanje, Mihajla Gavrilovica, 600€, 40m² - 4zida",2023-08-11,,40 m² ,1 soba ,etažno grejanje ,,,2/7 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53979 ,pre 18 sati ,600,Mihajla Gavrilovica,"Hram Svetog Save, Neimar, Vračar, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
166,https://www.4zida.rs/izdavanje-stanova/slavija-vracar-beograd/dvosoban-stan/64d61b85c063f7907500dd6e,"Dvosoban stan za izdavanje, Bulevar oslobođenja, 1.200€, 85m² - 4zida",2023-08-11,,85 m² ,2 sobe ,,uobičajeno stanje ,,2/3 sprata ,,terasa ,"telefon, kablovska, internet, interfon, klima ",42750 ,pre 2 sata ,1.200,Bulevar oslobođenja,"Slavija, Vračar, Beograd",,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,,,
167,https://www.4zida.rs/izdavanje-stanova/zarkovo-cukarica-cukarica-opstina-beograd/jednoiposoban-stan/64d5ec426b8963ef7a0b7827,"Jednoiposoban stan za izdavanje, Ratka Mitrovića, 350€, 41m² - 4zida",2023-08-11,,41 m² ,1.5 soba ,centralno grejanje ,novo ,,1/3 sprata ,ima lift (1) ,,"telefon, kablovska, interfon ",1183 ,pre 8 sati ,350,Ratka Mitrovića,"Žarkovo, Čukarica, Čukarica opština, Beograd",,kupatilo ,namešteno ,,useljivo ,,,,,1 parking mesto ,,,,,,,
168,https://www.4zida.rs/izdavanje-stanova/trg-republike-beograd-centar-stari-grad-opstina-beograd/jednoiposoban-stan/64d637710a50583e1a08c15f,"Jednoiposoban stan za izdavanje, Dobračina, 650€, 38m² - 4zida",2023-08-11,,38 m² ,1.5 soba ,,uobičajeno stanje ,,2/4 sprata ,ima lift (1) ,,"telefon, internet, interfon, klima ",1583 ,pre 2 sata ,650,Dobračina,"Trg Republike, Beograd centar, Stari Grad opština, Beograd",,kupatilo ,namešteno ,,useljivo ,,,,,,,,,,,,
169,https://www.4zida.rs/izdavanje-stanova/lekino-brdo-vozdovac-opstina-beograd/jednoiposoban-stan/64d528567668fdc3f109a058,"Jednoiposoban stan za izdavanje, Strumička, 500€, 43m² - 4zida",2023-08-11,,43 m² ,1.5 soba ,etažno grejanje ,uobičajeno stanje ,,2/2 sprata ,,,telefon ,5885 ,pre 22 sati ,500,Strumička,"Lekino Brdo, Voždovac opština, Beograd",,kupatilo ,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
170,https://www.4zida.rs/izdavanje-stanova/sajmiste-gradske-lokacije-novi-sad/jednosoban-stan/64d4f4559abaf4bbde0d9fac,"Jednosoban stan za izdavanje, Pariske komune, 350€, 40m² - 4zida",2023-08-11,Stan u zgradi ,40 m² ,1 soba ,centralno grejanje ,,1980,visoko prizemlje/6 spratova ,ima lift (3) ,terasa ,"klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 1 dan ,350,Pariske komune,"Sajmište, Gradske lokacije, Novi Sad",,"kupatilo, kuhinja, ostava ",namešteno ,uknjiženo ,useljivo ,"obavezan depozit, 350",,Radnike ,,,dvorište ,,,,istok ,,
171,https://www.4zida.rs/izdavanje-stanova/blok-72-novi-beograd-beograd/dvosoban-stan/64d61676c063f7907500dc42,"Dvosoban stan za izdavanje, Mileve Marić Ajnštajn, 700€, 45m² - 4zida",2023-08-11,,45 m² ,2 sobe ,centralno grejanje ,novo ,,1/7 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",20064 ,pre 5 sati ,700,Mileve Marić Ajnštajn,"Blok 72, Novi Beograd, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
172,https://www.4zida.rs/izdavanje-stanova/juzni-bulevar-vracar-beograd/cetvorosoban-stan/64d4ff72eeabaf4b7706629e,"Četvorosoban stan za izdavanje, Generala Horvatovica 52, 300€, 78m² - 4zida",2023-08-11,Stan u zgradi ,78 m² ,4 sobe ,norveški radijatori ,luksuzno ,2010,5/5 spratova ,ima lift (1) ,terasa ,"kablovska, internet, TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, mikrotalasna rerna, rerna, šporet, ležaj, plakar ",,pre 1 dan ,300,Generala Horvatovica 52,"Južni Bulevar, Vračar, Beograd",,"kupatilo, toalet, kuhinja ",namešteno ,,useljivo ,,,Studente ,,,ulicu ,,Kablovska ,uključene u cenu ,severoistok ,,
173,https://www.4zida.rs/izdavanje-stanova/crveni-krst-vracar-vracar-beograd/jednosoban-stan/64d5605949fdff30ca07f2f5,"Jednosoban stan za izdavanje, Vojislava Ilica, 500€, 45m² - 4zida",2023-08-11,,45 m² ,1 soba ,centralno grejanje ,,,3/7 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53977 ,pre 18 sati ,500,Vojislava Ilica,"Crveni Krst Vračar, Vračar, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
174,https://www.4zida.rs/izdavanje-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/garsonjera/64d51db4a5825b703e04005c,"Garsonjera za izdavanje, Nedeljka Čabrinovića 64, 280€, 23m² - 4zida",2023-08-11,Stan u zgradi ,23 m² ,0.5 soba ,,renovirano ,,1/5 spratova ,ima lift (1) ,"prilaz za invalide, dvorište, podrum ","TV, klima, veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj, plakar ",,pre 22 sati ,280,Nedeljka Čabrinovića 64,"Banovo Brdo, Čukarica, Čukarica opština, Beograd",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,useljivo ,"obavezan depozit, 280",,Radnike ,Ne ,,,Ne ,Optički ,,,"23, 37, 51, 52, 53, 88.... ","12, 13 "
175,https://www.4zida.rs/izdavanje-stanova/bezanijska-kosa-2-bezanijska-kosa-novi-beograd-beograd/dvosoban-stan/64d61b17c063f7907500dd4a,"Dvosoban stan za izdavanje, Ismeta Mujezinovića, 600€, 68m² - 4zida",2023-08-11,Stan u zgradi ,68 m² ,2 sobe ,centralno grejanje ,renovirano ,1990,6/7 spratova ,ima lift (1) ,terasa ,"kablovska, internet, interfon, klima, veš mašina, frižider, šporet, ležaj, Kanalizacija ",1729 ,pre 4 sata ,600,Ismeta Mujezinovića,"Bežanijska kosa 2, Bežanijska kosa, Novi Beograd, Beograd",,kuhinja ,namešteno ,uknjiženo ,useljivo ,,,,,1 parking mesto ,,,,,,,
176,https://www.4zida.rs/izdavanje-stanova/blok-65-west-65-novi-beograd-beograd/trosoban-stan/64d653f84c6edea1d50682e8,"Trosoban stan za izdavanje, Blok 65 - WEST 65, 1.500€, 61m² - 4zida",2023-08-11,Stan u zgradi ,61 m² ,3 sobe ,,novo ,,1/6 spratova ,ima lift (1) ,terasa ,"klima, sudo mašina ",1775 ,pre 47 minuta ,1.500,Blok 65 - WEST 65,"Blok 65 - WEST 65, Novi Beograd, Beograd",1 garažno mesto ,kuhinja ,namešteno ,,,,,,,,,,,,,,
177,https://www.4zida.rs/izdavanje-stanova/rotkvarija-gradske-lokacije-novi-sad/jednoiposoban-stan/641076f58f22a81517081f46,"Jednoiposoban stan za izdavanje, Rotkvarija, 650€, 42m² - 4zida",2023-08-11,Stan u zgradi ,42 m² ,1.5 soba ,centralno grejanje ,održavano ,,1/4 sprata ,ima lift (1) ,terasa ,"TV, klima, veš mašina, kuhinjski elementi, frižider, rerna, šporet, plakar ",,pre 3 sata ,650,Rotkvarija,"Rotkvarija, Gradske lokacije, Novi Sad",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,,"obavezan depozit, 650",,,,1 parking mesto ,,,,,,,
178,https://www.4zida.rs/izdavanje-stanova/blok-67-belville-novi-beograd-beograd/dvosoban-stan/64d60041a27c1c1c37038714,"Dvosoban stan za izdavanje, jurija gagarina, 1.200€, 71m² - 4zida",2023-08-11,Stan u zgradi ,71 m² ,2 sobe ,centralno grejanje ,novo ,,10/10 spratova ,ima lift (1) ,terasa ,"kablovska, internet, interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",438 ,pre 6 sati ,1.200,jurija gagarina,"Blok 67 - Belville, Novi Beograd, Beograd",,kuhinja ,namešteno ,,useljivo ,,,,,1 parking mesto ,,,,,,,
179,https://www.4zida.rs/izdavanje-stanova/bulevar-evrope-gradske-lokacije-novi-sad/dvosoban-stan/64d56fdc38efde552f0c4688,"Dvosoban stan za izdavanje, Zoned zgrada, 400€, 40m² - 4zida",2023-08-11,Stan u zgradi ,40 m² ,2 sobe ,grejanje na gas ,,,8. sprat ,,,,100979 ,pre 17 sati ,400,Zoned zgrada,"Bulevar Evrope, Gradske lokacije, Novi Sad",,,,uknjiženo ,useljivo ,,,,,,,,,,,,
180,https://www.4zida.rs/izdavanje-stanova/bezanijska-kosa-novi-beograd-beograd/dvosoban-stan/64d50b2950daaa73e80fe62d,"Dvosoban stan za izdavanje, Bežanijska kosa, 400€, 65m² - 4zida",2023-08-11,,65 m² ,2 sobe ,etažno grejanje ,novo ,,3. sprat ,,,"telefon, kablovska, internet, klima ",34607 ,pre 1 dan ,400,Bežanijska kosa,"Bežanijska kosa, Novi Beograd, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,1 parking mesto ,,,,,,,
181,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvosoban-stan/64d608db962199ff1b0bd61c,"Dvosoban stan za izdavanje, Bulevar Oslobođenja, 450€, 44m² - 4zida",2023-08-11,Stan u zgradi ,44 m² ,2 sobe ,grejanje na gas ,uobičajeno stanje ,,2. sprat ,ima lift (1) ,terasa ,,9114833 ,pre 6 sati ,450,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
182,https://www.4zida.rs/izdavanje-stanova/studentski-grad-blok-34-novi-beograd-beograd/jednoiposoban-stan/64d5db1771de9a6daf0a2ad5,"Jednoiposoban stan za izdavanje, Studentska 5, 380€, 39m² - 4zida",2023-08-11,Stan u zgradi ,39 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,,3/8 spratova ,,terasa ,"veš mašina, frižider, zamrzivač, rerna, šporet, plakar ",,pre 7 sati ,380,Studentska 5,"Studentski Grad, Blok 34, Novi Beograd, Beograd",,"kupatilo, toalet, kuhinja ",namešteno ,,,obavezan depozit ,01.09.2023 ,,,,,,,10000 ,,,
183,https://www.4zida.rs/izdavanje-stanova/zeleni-venac-savski-venac-beograd/jednoiposoban-stan/64d606750e97cbc40705e020,"Jednoiposoban stan za izdavanje, Zeleni Venac, 500€, 40m² - 4zida",2023-08-11,Stan u zgradi ,40 m² ,1.5 soba ,grejanje na struju ,,,prizemlje/6 spratova ,,,"internet, interfon, klima ",,pre 5 sati ,500,Zeleni Venac,"Zeleni Venac, Savski Venac, Beograd",,kupatilo ,namešteno ,,,"obavezan depozit, 500",,,,,,,,,,,
184,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/dvosoban-stan/64d652ce4c6edea1d506828a,"Dvosoban stan za izdavanje, Novi Sad - Centar, 400€, 56m² - 4zida",2023-08-11,Stan u zgradi ,56 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,1970,2. sprat ,ima lift (1) ,terasa ,kablovska ,9107181 ,pre 51 minuta ,400,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
185,https://www.4zida.rs/izdavanje-stanova/sava-kovacevic-zemun-zemun-opstina-beograd/dvosoban-stan/64d641672bd0cd5afc05ca16,"Dvosoban stan za izdavanje, Sava Burića, 400€, 50m² - 4zida",2023-08-11,,50 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,,visoko prizemlje/10 spratova ,ima lift (1) ,,"telefon, kablovska, internet, klima ",16538 ,pre 2 sata ,400,Sava Burića,"Sava Kovačević, Zemun, Zemun opština, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
186,https://www.4zida.rs/izdavanje-stanova/centar-medijana-gradske-lokacije-nis/dvoiposoban-stan/64d60e36962199ff1b0bd744,"Dvoiposoban stan za izdavanje, Centar, 380€, 61m² - 4zida",2023-08-11,Stan u zgradi ,61 m² ,2.5 soba ,centralno grejanje ,renovirano ,,3/5 spratova ,ima lift (1) ,,"kablovska, internet, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj, Kanalizacija ",291 ,pre 5 sati ,380,Centar,"Centar, Medijana, Gradske lokacije, Niš",,kuhinja ,namešteno ,uknjiženo ,,,,,,,,,,,,,
187,https://www.4zida.rs/izdavanje-stanova/crveni-krst-vracar-vracar-beograd/jednoiposoban-stan/64d5605a49fdff30ca07f2f8,"Jednoiposoban stan za izdavanje, Grcica Milenka, 400€, 43m² - 4zida",2023-08-11,,43 m² ,1.5 soba ,centralno grejanje ,,,5/6 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53978 ,pre 18 sati ,400,Grcica Milenka,"Crveni Krst Vračar, Vračar, Beograd",,kupatilo ,polunamešteno ,,,,,,,,,,,,,,
188,https://www.4zida.rs/izdavanje-stanova/vozdovac-vozdovac-opstina-beograd/trosoban-stan/64d5ebc2fcf2bb35c500f35f,"Trosoban stan za izdavanje, Voždovac, 650€, 60m² - 4zida",2023-08-11,Stan u zgradi ,60 m² ,3 sobe ,centralno grejanje ,renovirano ,,3/3 sprata ,ima lift (1) ,"alarm, terase (2) ","internet, TV, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet ",,pre 7 sati ,650,Voždovac,"Voždovac, Voždovac opština, Beograd",,"kupatilo, kuhinja, ostava ",namešteno ,,,"obavezan depozit, 650",01.09.2023 ,,,1 parking mesto ,,Da ,Kablovska ,75 ,,33 ,"9, 10, 14 "
189,https://www.4zida.rs/izdavanje-stanova/marger-medijana-gradske-lokacije-nis/trosoban-stan/64d61947c063f7907500dca6,"Trosoban stan za izdavanje, Trg 14. oktobra, 300€, 68m² - 4zida",2023-08-11,,68 m² ,3 sobe ,centralno grejanje ,,,1. sprat ,ima lift (1) ,terasa ,interfon ,i,pre 4 sata ,300,Trg 14. oktobra,"Marger, Medijana, Gradske lokacije, Niš",,toalet ,namešteno ,,,,,,,1 parking mesto ,,,,,,,
190,https://www.4zida.rs/izdavanje-stanova/centar-medijana-gradske-lokacije-nis/dvosoban-stan/64d4e6427946d788630a347c,"Dvosoban stan za izdavanje, Nikole Pašića, 370€, 50m² - 4zida",2023-08-11,,50 m² ,2 sobe ,grejanje na struju ,,,1. sprat ,,,"kablovska, internet, klima ",i,pre 1 dan ,370,Nikole Pašića,"Centar, Medijana, Gradske lokacije, Niš",1 garažno mesto ,"kupatilo, toalet ",namešteno ,,,,,,,,,,,,,,
191,https://www.4zida.rs/izdavanje-stanova/sajmiste-gradske-lokacije-novi-sad/dvosoban-stan/64d5fe73a27c1c1c370386a2,"Dvosoban stan za izdavanje, Sajmište, 550€, 60m² - 4zida",2023-08-11,Stan u zgradi ,60 m² ,2 sobe ,grejanje na gas ,uobičajeno stanje ,1996,3. sprat ,,terasa ,kablovska ,9107178 ,pre 6 sati ,550,Sajmište,"Sajmište, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
192,https://www.4zida.rs/izdavanje-stanova/stari-grad-gradske-lokacije-novi-sad/trosoban-stan/64d5e542f35bc73b8000cbc7,"Trosoban stan za izdavanje, Stari Grad, 600€, 84m² - 4zida",2023-08-11,Stan u zgradi ,84 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,3/4 sprata ,ima lift (1) ,"tavan, terase (2) ","telefon, kablovska, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 8 sati ,600,Stari Grad,"Stari Grad, Gradske lokacije, Novi Sad",,"kupatilo, toalet, kuhinja, ostava ",namešteno ,uknjiženo ,useljivo ,obavezan depozit ,,"Porodice, Studente ",,,"ulicu, dvorište ",,ADSL ,,,,
193,https://www.4zida.rs/izdavanje-stanova/skupstina-stari-grad-opstina-beograd/dvosoban-stan/64d5442f705d3c1de50620a6,"Dvosoban stan za izdavanje, Majke Jevrosime, 450€, 46m² - 4zida",2023-08-11,,46 m² ,2 sobe ,centralno grejanje ,,,2/5 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53972 ,pre 20 sati ,450,Majke Jevrosime,"Skupština, Stari Grad opština, Beograd",,kupatilo ,polunamešteno ,,,,,,,,,,,,,,
194,https://www.4zida.rs/izdavanje-stanova/brace-jerkovic-vozdovac-opstina-beograd/cetvorosoban-stan/64ad117f6586ed022e0dabca,"Četvorosoban stan za izdavanje, Miodraga Živanova, 700€, 89m² - 4zida",2023-08-11,,89 m² ,4 sobe ,etažno grejanje ,renovirano ,2023,4/4 sprata ,,terasa ,"telefon, kablovska, internet, klima ",17422 ,pre 25 dana ,700,Miodraga Živanova,"Braće Jerković, Voždovac opština, Beograd",,kupatila (2) ,namešteno ,,useljivo ,,,,,,,,,,,,
